# SHA-256 of every tracked file except this one.
# Verify with:  sha256sum -c SHA256SUMS.txt
# Regenerate with:  python scripts/gen_checksums.py
e8478576f0c0461f0fd255fc6b49166c8ae42ee1e776d05724e06bdad8804302  ./.env.example
fdf4715db235a25ffbda0a23d59f72cdecdb9dac4ac991ea289aa632b36a4db5  ./.gitattributes
0e0617857b2b9545ede4bf84ebce88888e7132edf46908231003549b9b896a3d  ./.github/workflows/ci.yml
a3d3b5a12db33ea68a4f1ff63e3215af649afb803820a2a934d92c602aead1a6  ./.gitignore
b8fdbae07b5f8713fc72bfc99a5d1f8e7db0efe2684f89bda285f35fc372ea47  ./CHANGELOG.md
f597d9984d6ff8cc16b809f1dcc3282401634182b89799d99236beac98c55c5b  ./Dockerfile
126fba7082d2046a56d717f430497cea265c21b3ac9f1d15a39aaa3b5d7d94b4  ./HOW_TO_RUN.txt
7ef0bf31434e3043ea6b0e1e3a501101631254abf355a1108969f3de0c527071  ./LICENSE
9044962b49a7de5e2999bb21f65be211f862fd9866ec020f0c9c4d6b2d6ebdfa  ./MANIFEST.txt
02084a383d9c3f9562f2863de4a594f246b8655b9c513569bb4aff5945345df9  ./Makefile
90f46beb5a20dd37c1b8d3cebb3dfade1f3ec4813bfc366b2b9917016812aed3  ./README.md
a0b84d2f768d5b8ee3badb9ab623a95938e7ae273cf4cba611f219eb34fcd287  ./VERSION
d5e997b7f69841ea887174d0d7c835d23bb6ca4d3ee52d4efcff883b722088c9  ./alembic.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./app/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./app/agents/__init__.py
63df0ba87e864df709400d7e5798e6e029e2396ffeb3b2f101545902b96dce9e  ./app/agents/maf_workflows.py
1c2d2a531167681a062e0750cda12e10a26c25d510bcf2e606768fe2f3e5e681  ./app/agents/prompts.py
b46f7e82302e1eae0a0ace639f0c18653ef909a93a7224668ea2e75877665e11  ./app/agents/runtime.py
f8aabcc1bcecd47178e1124e2b5493eb6f9973dd9e91f92a8cb08a5e02922f55  ./app/agents/specialists.py
5a597bf8be1ad54876d4d7dcdc6dee888fccdc4f60629f12c64465ac55f0ae1f  ./app/auth.py
3ef4364d96ad1355e18f809baebc599ad9aa736709b7a255de2f35e45e01321d  ./app/config.py
5e14da2fb4a4b2081f745fa45b4a6bd2600aabaee004fd1fd27b229bac5819ce  ./app/db.py
d0b0b407dd73d7b7a340c2a7baee646323a95040e1da4948a9d44b5422d936df  ./app/enums.py
ac1af0313a45a8942b3df8b9dcf466de8c36dec059ba57fdbbbaf6764d15b4cd  ./app/logging_utils.py
faa1ff844f186ebd9392f9ac32ba377b1b301e845c39f935f88730d6259d9cb9  ./app/main.py
e02561f30cd09122481001ad8ed1c3bf9f389c2508d2069ae4a97e0a757d6551  ./app/metrics.py
91bc4861ea81b474db51d28a8d1bd7faa292c32be4762b5a90d282e1c2822f7e  ./app/models.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./app/providers/__init__.py
1356a9e829c140a65d053856cbab397d7c4584526f875fba1eba515737e45ab8  ./app/providers/booking.py
400344d56f68c89ef19dc005c79feb660b1b889b81c11359e12db590e060e2ad  ./app/providers/email.py
dcf20915839fe89cfb62627514457e00d03cc1deeb988c359ce077b07a007dae  ./app/providers/prospecting.py
76ac54b623fefd6518d1149265365cdaaa0edb96512b996edd916d2aa2f29856  ./app/providers/rates.py
037e6b2418025a95bba3b7138839eb29d8c6fff84d3cbbae6665078503ea681a  ./app/providers/schedule.py
80d154d3c8fb1a96c5569d0504ae6baad10929fcf00e232dcc8b98cd302e2f43  ./app/providers/tracking.py
4c348368c422c6312f378c61dba78babb6b55a908ab45d398f117326f0bc5c6e  ./app/providers/vessel.py
1d31c0195f74df99e084e53350c8e23bc337ffab9b5a393efa2f03e607638605  ./app/schemas.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./app/services/__init__.py
cbcabaffa087b7983411cf2780f96d400b47bcc73e1077f27c4df2cb120bc217  ./app/services/approval.py
ef9532e44b2af7c8f0cc49293dc310a705db75a2e3ffbbdb3b9fc93e16bf05ef  ./app/services/booking.py
b1a37c1d131813ed1b75dd4769c9f4d8a1e283519ae8a0972093c2c910ab9104  ./app/services/common.py
34b4de502dbccf922119204532f52de07bd94d735fb482142ef6ade3a9658af0  ./app/services/crm.py
98decf81d0f849a699b0718f0dd5130f93409f259c2d99e7577bfd19487f1992  ./app/services/followup.py
74c063243d7a7cf4e189679e2fc9af4573adc239f1b750537e6d1875695a7a9a  ./app/services/growth.py
53cbac0ba678e11d6d97701b58cd3da62bb7f6688906ecc9eefcd7a47c6c3c66  ./app/services/inquiry.py
392d4c69566b220c14b0c9aba3b5c48d33c25905a28650a36eea759e7e53494e  ./app/services/lead.py
b9b5ded8ff33f777bfa449e45f1aa86b91fcc5bfb7b88d2a83a839dda144f0d2  ./app/services/lead_outreach.py
9b254ce968340fc4161fdf5ad2ed6a1cf4e60bc830b929f5b3e651cd803fab20  ./app/services/orchestrator.py
30bf9e8b5bf60d80eeb95a41ca2887ba23020784b94729c4379add05cc3d063b  ./app/services/pricing.py
eb6edff833dce9a7d0127ffde5e93abd84ac304fc536902c03b473261dd4c0dc  ./app/services/prospecting.py
dc6d924d8d4182e6e7e5ab1aaa3b0046294fd917c22f92b77f09c07f6c1c84cd  ./app/services/rates.py
daf3046acfa225b056d16fd4f2b951857b06c8920fd5375e4204265582f0165f  ./app/services/rfq.py
5be4c52de84fafba4b9f73f39bf9a4dafa8a46766cd6f68678e5278baabf07cb  ./app/services/schedule.py
ebb9eabfe3f974701c46d7e61e8b29c4bfb816adbbc4e712ec9b68ba28126fc0  ./app/services/supplier_email.py
4fce321976f4b6a7d4e08f64aa99754d853492b93c0dabfc7906f303b7492bbd  ./app/services/tracking.py
9092466e891c4f881ca43563960755260c9e1e3f6d6fb76935afbc7ef438a7aa  ./app/services/vessel.py
7aef88c4f4a2ba7aaf2861d30801169450325c191e9451cc5fe1d94b3e825757  ./app/state_machine.py
f58ce888d76e325652255f23708041399f0ea50307c656a68df489c7c0ece210  ./demo_client/index.html
